Review,Sentiment,Positive Prob,Negative Prob
Won't go back,0,3.326189732469092e-11,1.708366701401629e-10
This phone is pretty sturdy and I've never had any large problems with it,1,1.2770029286787514e-38,3.510347106852618e-39
Voice Quality Signal Strength Dropped Calls,0,6.267537324773693e-26,7.541738554741481e-26
THERE IS NO PLOT OR STORYLINE  ,0,7.027174935277152e-30,8.748609192902363e-30
The story line is just awful  ,0,4.489099892153749e-22,5.874244544020728e-21
It was absolutely amazing,1,1.1393433254874325e-11,1.3045916253685297e-12
Total brunch fail,0,2.668066630322801e-13,3.865083034845315e-13
But now I was completely grossed out,0,1.2398592857954427e-21,1.1393452329886357e-20
The stories were as unbelievable as the actors  ,1,4.2943665927560925e-24,1.0620157705542688e-24
I am a fan of his  This movie sucked really bad  ,0,6.729967028231362e-36,2.9001353699350265e-33
It is cheap and it feel and look just as cheap,0,1.6327590944501957e-23,3.2104262835760486e-23
If this premise sound stupid that's because it is  ,0,2.4985245113393197e-31,2.144666763317518e-30
The worst one of the series  ,0,3.396911628057202e-20,2.468714669045811e-19
Never got it,0,6.728864041674104e-10,1.3852457596885608e-09
The waiter wasn't helpful or friendly and rarely checked on us,0,4.241296828692109e-35,5.248966883643865e-35
Her lines seem to have been WRITTEN by a fifteen year old though they are trying oh so so hard to sound like how a fifteen year old would really um you know well talk  ,0,3.643216113842843e-95,1.7831306131143326e-93
Those phones are working just fine now,1,1.396844968414547e-23,3.401459254200437e-25
Unfortunately it's easy to accidentally activate them with the gentletouch buttons if you accidentally touch the phone to your face while listening,0,4.653970227360954e-61,1.6262178599937126e-60
I probably won't be coming back here,0,1.4068546872076035e-21,3.201684623302765e-20
Crostini that came with the salad was stale,0,4.846171600562656e-24,8.461867591190465e-24
Point your finger at any item on the menu order it and you won't be disappointed,0,3.6969802629199557e-47,5.747079209494663e-46
How this piece of trash was ever released is beyond me: the acting the story the characters the supposedly special effects etcit's ALL wrong  ,0,9.841487812235084e-73,2.191620972334746e-70
I would recommend this,0,1.6141354397235262e-10,2.393056039308855e-10
Okay I like to consider myself a fair critic so I'll give credit where credit's duethe creature effects were actually pretty cool  ,0,7.692829568066621e-79,1.2731377247972713e-78
I bought this to use with my Kindle Fire and absolutely loved it,1,2.225221999306253e-35,4.7207002080582165e-37
What the hell kind of crap is that?  ,0,7.517395374663911e-30,7.570300324743104e-28
It lacked flavor seemed undercooked and dry,0,1.975760504802523e-25,1.7429591636743585e-23
: Anyway the plot flowed smoothly and the malebonding scenes were a hoot  ,0,6.899769998682247e-44,2.0385508486556506e-43
The least said about the acting the better  ,0,7.32909527270826e-24,2.114243377324628e-23
So good I am going to have to review this place twice  once hereas a tribute to the place and once as a tribute to an event held here last night,0,2.144014402636744e-69,5.73854790835393e-69
It is shameful  ,1,2.3929537315276964e-13,1.6634137299780889e-13
you could only take 2 videos at a time and the quality was very poor,0,1.4890184897706222e-41,1.6815575736097128e-39
I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear,1,3.969851684293958e-54,3.513545146106774e-55
The jerky camera movements were also annoying  ,0,2.767083086900631e-28,5.557657886185415e-28
I got food poisoning here at the buffet,0,4.097599251809477e-23,6.39233736839696e-23
The owner used to work at Nobu so this place is really similar for half the price,0,6.562703891937823e-49,2.0937531260902424e-47
It is zillion times away from reality  ,1,5.4454294763844536e-27,5.402967699278838e-27
Don't miss it  ,0,3.868930943548405e-15,3.766219765988126e-14
The telephone repair man was really funny and his reactions to the nuts and bitchy boss were truly genuine  ,1,3.585535487160427e-60,2.3451779946580822e-62
The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity,0,2.227274305818247e-47,2.9117158678354776e-47
I've owned this phone for 7 months now and can say that it's the best mobile phone I've had,1,6.707175662718461e-48,3.471708729870006e-49
Go rent it  ,1,1.1606792830645215e-14,7.532439531976251e-15
I am so thrilled after seeing a movie like this  ,1,1.2299690687625747e-31,3.786922076986561e-32
Here in The Wind and the Lion we see a wonderful rendering of America's own Imperial age  ,1,1.8445568575955105e-56,9.236693061813977e-59
The price is reasonable and the service is great,1,9.132500831619737e-19,4.484233121515735e-21
Everything is appalling  ,0,3.0333216315139806e-14,5.64932964898219e-14
Interesting decor,1,4.759297255169812e-09,1.6659474150942018e-09
Don't be afraid of subtitles its worth a little aversion therapy 1010  ,0,2.0518167617305194e-45,2.0206300027796186e-44
The sound quality for the device is unacceptableUnless you are in a really quiet area you almost hear nothing,0,2.013390125995989e-51,4.1190431208147275e-51
I have had problems wit hit dropping signal and more,1,1.8372684778940918e-31,1.4882094632093267e-31
Appears to actually outperform the original battery from China that came with my V325i,1,5.551083935590614e-44,2.9423090615489443e-44
Perhaps I caught them on an off night judging by the other reviews but I'm not inspired to go back,0,1.535070874063814e-60,2.0266588102137475e-59
The sets especially designed to work with the camera are amazingstylized beautiful and effective  ,1,8.801019083433203e-46,6.075407147310563e-47
How awesome is that,1,4.6443524535847406e-12,7.155817555377439e-13
It also took her forever to bring us the check when we asked for it,0,6.463495364833003e-46,4.652312093792601e-44
Item Does Not Match Picture,0,6.708019847958786e-21,3.510732089402042e-20
A great way to finish a great,1,7.223480970300446e-17,1.9739427326804707e-17
I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear,0,1.5076256842274672e-72,2.82177881665994e-72
It is well made easy to access the phone and has a handy detachable belt clip,1,7.855045288150071e-46,3.669166979338021e-47
Bland and flavorless is a good way of describing the barely tepid meat,1,5.7129402402893804e-39,5.2359622579307106e-39
Overall I was very disappointed with the quality of food at Bouchon,1,1.8198618648447295e-31,1.790129224078407e-31
Doesn't hold charge,0,1.0672266521291205e-12,1.5460332139381257e-11
Best tater tots in the southwest,1,3.18362692180542e-20,4.471647623877317e-21
OMG I felt like I had never eaten Thai food until this dish,0,7.29634874317153e-38,7.964513661439034e-38
This is an extraordinary film  ,1,6.968567642086951e-18,9.265025814499907e-19
Horrible  don't waste your time and money,0,2.618021806927062e-23,5.999303025392234e-20
Will be back again,0,1.9223002765393333e-13,7.202895302452292e-13
It was a huge awkward 15lb piece of cow that was 34ths gristle and fat,0,1.391744653288068e-44,2.994695844498366e-44
Everything stinks  ,0,1.6008399781936806e-12,3.478574731360783e-12
Can't upload ringtones from a third party,1,3.7238405417020676e-25,1.2087953321833195e-25
Mark my words this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20 30 40 years down the line  ,1,2.37111018823347e-108,1.0212887584165704e-108
Ample portions and good prices,1,3.506416134925015e-16,2.5835087364566352e-17
I won't say any more  I don't like spoilers so I don't want to be one but I believe this film is worth your time  ,0,2.5232425364038395e-61,8.435345413984228e-60
The commercials are the most misleading,1,3.2514520170960563e-18,1.4775069023894634e-18
This totally UNfunny movie is so over the top and pathetic and unrealistic that throughout the whole 90 minutes of utter torture I probably looked at my watch about 70000 times  ,0,7.858207701814275e-95,2.612482239267958e-91
The case is great and works fine with the 680,1,3.833458592989376e-25,9.747633956910328e-29
I hope this place sticks around,1,2.943338315325851e-18,1.6484551131228608e-18
Love it Great armband,1,1.5475723774193623e-13,1.2554065886627088e-15
1010  ,1,6.345729673559749e-09,3.3318948301884036e-09
Kieslowski never ceases to amaze me  ,0,1.5115453285781152e-25,5.064394889587318e-25
1 long lasting battery you don't have to recharge it as frequentyly as some of the flip phones2,0,2.8160698189678503e-52,1.5737294775173847e-50
The live music on Fridays totally blows,0,6.375053101283431e-25,2.431511888744844e-24
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything,0,1.3401737225149707e-59,5.859530421205561e-58
I wear it everyday and it holds up very well,1,5.371220813907761e-25,4.206542044423806e-26
It was awesome,1,1.7156290981856017e-08,1.24958134516549e-09
Just consider the excellent story solid acting and look of the film as added bonuses  ,1,1.4007620649230698e-45,6.169057905881782e-48
Victor McLaglen was even bad and Brian DonLevy was almost unrecognizable  ,0,7.352712220919128e-39,5.137460635754203e-38
Dont waste your money,0,5.584024042234811e-16,1.202163898518531e-13
It was a good thing that the tickets only cost five dollars because I would be mad if I'd have paid $750 to see this crap  ,0,9.682383297529027e-83,8.229283030520724e-80
I especially love the long battery life,1,3.288762773357543e-20,6.248596512172049e-21
A good film by a great director  ,1,1.1793609979979972e-22,1.0044984709851697e-24
My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand,0,1.2366726528273124e-52,5.772257521035653e-52
Unfortunately inexperience of direction meant that scene after scene passed with little in the way of dramatic tension or conflict  ,0,3.633345565004515e-63,4.78101517432454e-61
For the price this was a great deal,1,4.0978640609406845e-20,6.927083509873327e-22
Very disappointing,0,2.379648627584906e-08,1.6326284667923174e-07
but it is great i would really recommend it,1,1.4344196946296088e-20,1.4811635678607466e-21
Service was very prompt,1,2.0069281551937034e-12,4.1024893879513516e-13
I received my orders well within the shipping timeframe everything was in good working order and overall I am very excited to have this source,1,6.138184926317799e-70,4.394571268007994e-72
This film offers many delights and surprises  ,1,2.128697453518708e-26,2.656779222883738e-27
This was my first crawfish experience and it was delicious,1,2.601728684948834e-24,1.6058524296308024e-25
Very well made and fits my Surefire GX2 perfectly,1,2.1035851936066257e-28,1.0268996427873805e-30
This is one of the worst Sandra Bullock movie since Speed 2 But not quite that bad  ,0,4.5525028625878445e-55,1.0166269477159203e-51
It dit not work most of the time with my Nokia 5320,0,3.247784133821823e-35,4.234137563699251e-34
A cheap and cheerless heist movie with poor characterisation lots of underbite style stoic emoting think Chow Yun Fat in A Better Tomorrow and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo  ,0,3.498936381606676e-155,1.4564882619820347e-153
Sadly Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas,1,1.1963239278036886e-57,6.454861964839275e-58
In conclusion I will not bother with this movie because a volcano in Los Angeles is nothing but nonsense  ,0,6.082259975411595e-62,8.980959102169476e-59
The plot  well I said I'd let that one go  ,0,3.103155552328508e-33,1.8176959060606583e-32
It just blew  ,0,2.973492802490037e-14,5.703132788496306e-14
A very charming film with wonderful sentiment and heart  ,1,4.850750720359467e-31,1.4553486155021547e-33
"The ""explosion"" of the Gas tanks at the end was just as awful  ",0,1.4597180683012305e-39,1.581063270681325e-38
Probably not in a hurry to go back,0,1.1996253872391371e-23,2.391882677472471e-22
There are many continuity errors: one other user commented on different cars in the garage Joe's glassesthe one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene  ,0,1.796664331475306e-105,6.168145437099239e-105
Oh and I forgot to also mention the weird color effect it has on your phone,1,3.715664391281432e-46,3.2511735596226345e-47
It's very convenient and simple to use  gets job done & makes the car ride so much smoother,1,9.381126806103565e-56,4.3348983501658274e-57
Thank you for wasting my money,0,4.096619083905203e-20,6.645523595327331e-19
The patio seating was very comfortable,1,7.568690608471357e-19,3.0307833895168486e-19
The dialogue is atrocious  ,0,1.3603864251660415e-16,6.662589342998541e-16
The volume switch rocketed out of the unit to a destination unknown,0,1.8610227955448147e-37,4.541321807027162e-36
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside,1,1.6406833461067603e-41,9.888163895402541e-44
How awful she is  ,0,5.2903916534234955e-18,7.572779143954627e-17
Does not work for listening to music with the cingular 8125,0,3.0044557236846923e-34,2.021922646910196e-33
I understand that it's supposed to be a cheap popcorn comedy but that doesn't mean that it has to completely insult our intelligence and have writing so incredibly hackneyed that it borders on offensive  ,0,5.83569983079714e-94,1.567485893828261e-91
"The burger I got the ""Gold Standard"" a $17 burger and was kind of disappointed",0,2.352121958488053e-39,1.6071339392322882e-38
My husband said she was very rude did not even apologize for the bad food or anything,0,2.1351263554940873e-52,1.1750595405644252e-48
Always a pleasure dealing with him,1,7.380651953653496e-21,2.134915350076218e-21
The performances are real and gripping the crocdodile is extremely well done indeed if the Black Water website is to be believed that's because they used real crocs and the swamp location is fabulous  ,0,8.115386486702086e-95,1.4187786001578867e-94
Works well,1,9.486865861971825e-07,2.8321106056601428e-08
I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar,0,5.852363427171457e-64,2.857025947743404e-63
I knew when I saw the film that more great things were to come from this gifted actor  ,1,3.271232391050532e-51,6.065923183065816e-53
Although I very much liked the look and sound of this place the actual experience was a bit disappointing,1,9.353532108729169e-50,6.791954982433301e-50
Overall I wasn't very impressed with Noca,0,7.899241723005096e-22,1.167361919045733e-21
The crêpe was delicate and thin and moist,1,2.7916661104477345e-22,1.0488761802747634e-22
The worst piece of crap ever along with the Verizon customer service,0,9.822534965994825e-37,1.650947290530823e-34
Omelets are to die for,1,7.264575869719116e-16,6.795216999709285e-16
I don't think I've ever seen a movie half as boring as this selfindulgent piece of junk  ,0,5.87033567896468e-52,1.4488677315515088e-48
Great Pizza and Salads,1,1.0529873908214214e-13,4.012817488761159e-15
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED,0,3.271862668840575e-55,1.9985524757310037e-54
Not tasty and the texture was just nasty,0,2.765060928321032e-23,3.153746371175903e-23
Krussel Always good,1,2.3478986346840646e-11,3.575201807231916e-12
I have seen many movies starring Jaclyn Smith but my god this was one of her best though it came out 12 years ago  ,0,1.3482463063245704e-76,1.3710168452693077e-76
I highly doubt that anyone could ever like this trash  ,0,4.313323706064071e-34,2.2929980524993594e-33
The jalapeno bacon is soooo good,1,5.033384015077852e-19,3.5745578227908184e-20
Yes it's that bad  ,0,2.2753603324276204e-17,1.5653184142613905e-16
They also have the best cheese crisp in town,1,7.457528076362296e-27,1.016566899244494e-28
I wish I could enter negative values admins?  ,0,8.974046699496215e-30,1.4508960190978318e-29
A truly truly bad film  ,0,4.307443145035935e-17,5.4065274176791434e-17
I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger,0,1.6243243758742682e-53,2.6713131999642636e-52
Battery life is also great,1,2.3344231055849276e-14,4.357988766977734e-16
A fantastic neighborhood gem ,1,3.130409262380767e-19,9.10189800956085e-21
If you haven't gone here GO NOW,0,9.606850854017391e-26,8.210744699722725e-25
One of the most disappointing aspects is the lack of notable gore  ,0,8.268811993759287e-37,4.138486763935405e-36
I can take a little bad service but the food sucks,0,5.121580860762632e-31,3.951523453698384e-28
Disapointing Results,0,1.5864324183899373e-09,1.6659474150942018e-09
Then I had to continue pairing it periodically since it somehow kept dropping,0,5.776455489109868e-40,7.45401681676027e-40
Just as good as when I had it more than a year ago,1,3.7851257586984894e-32,4.9903951492094645e-33
Highly recommend for any one who has a blue tooth phone,1,8.352486124685541e-33,4.5078523947275006e-34
I kept catching the cable on the seat and I had to pull the phone out to turn it on an off,0,2.661679435467928e-47,2.7882531357040807e-47
A great touch,1,2.913528760312498e-10,1.2175011559762739e-11
Also the area where my unit broke I'm not too fond of the magnetic strap,0,1.5402801242734682e-46,3.2017165183902267e-44
"jabra ear gels ""R"" the best",1,4.350297657125418e-21,2.8982901265871504e-21
I let my girlfriend talk me into seeing this  bad idea we both hated it  ,0,1.2548428213181871e-52,3.110614950809065e-50
I never come again,0,2.1646070340863083e-12,5.127977227090405e-12
very tough and very short on flavor,1,7.138470300200352e-18,1.8370408107273045e-18
It is a true classic  ,1,4.4280221395944144e-18,3.7716837851346513e-19
It's so bad it's actually worth seeing just for that reason  ,0,6.457088754968853e-38,1.9009208544221817e-37
Then scene where they debated whether or not to sack the trumpeter who falsely was accused for the murder is pure horror really stupid  ,0,1.3715575172112136e-79,3.534703054607161e-77
Now the burgers aren't as good the pizza which used to be amazing is doughy and flavorless,1,4.3017334167836515e-47,4.654771717679393e-48
After a year the battery went completely dead on my headset,1,8.848736148538045e-33,7.41455562451208e-33
"Looks great and is strong""",1,5.836057763962318e-15,5.86526307736101e-16
A bit predictable  ,0,1.2564054095028325e-15,6.590884590479221e-15
This movie is a good and humorous comment on life in 2006  ,1,6.173317419160419e-37,4.0875927908889135e-38
The BT headset was such a disapoinment,1,4.256233369148534e-21,2.8962264434104635e-21
I would not recommend this place,0,1.026734515662834e-15,5.677279409595132e-15
He surely doesn't know how to make a coherent action movie from the screenwriter of Air Force One who was only obliged to write the script just for a big sum of money  ,0,9.679041556514882e-97,9.269545366241395e-93
Trouble is the writing and directing make it impossible to establish those things that make a movie watchable like character story theme and so on  ,0,2.8366381780132275e-71,1.2586158739392757e-69
As always the evening was wonderful and the food delicious,1,1.9486918912454213e-25,1.694421583436926e-27
So I had to take the battery out of the phone put it all back together and then restart it,0,1.8742937061930793e-48,1.2744838559062517e-47
Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin but he takes the matter in hand as the story progresses and this great actor gives a performance that makes you feel the character's anguish and suffering  ,1,1.0931444832580525e-115,5.2575450930310235e-120
If you plan to use this in a car forget about it,0,3.942184639125293e-33,1.6882421942860648e-32
The result is a film that just don't look right  ,0,3.7303905174584306e-31,5.5993610851539115e-31
My girlfriend's veal was very bad,0,2.1024140579087107e-20,3.0970300209816976e-19
The directing and the cinematography aren't quite as good  ,1,3.190090452229881e-29,7.6058069037933e-30
You never know if you pushed it hard enough or the right number of times for the function you want or not,0,1.2615857442768146e-56,2.0323819418355432e-55
I am very happy,1,3.216846564544931e-11,6.053862004203949e-12
Couldn't use the unit with sunglasses not good in Texas,0,9.775506168376857e-31,3.783328442228128e-30
Be sure to order dessert even if you need to pack it togo  the tiramisu and cannoli are both to die for,0,4.099859577353646e-63,6.315817363709372e-63
My boyfriend tried the Mediterranean Chicken Salad and fell in love,1,1.3737624795148568e-35,3.572870351229057e-37
CONCLUSION: Very filling meals,0,7.478603627993051e-17,4.707774707485158e-16
Very much disappointed with this company,0,1.05433014280329e-18,1.3282341007667065e-17
He can bore you to pieces and kill the momentum of a movie quicker than anyone else  ,0,2.6262634514257848e-55,9.089057069474509e-55
This was my first and only Vegas buffet and it did not disappoint,0,3.441133428709422e-33,1.0314982832928029e-32
I didn't think that the instructions provided were helpful to me,0,1.1027869178283335e-31,1.2657732201044014e-30
It's too bad that everyone else involved didn't share Crowe's level of dedication to quality for if they did we'd have a far better film on our hands than this subpar mess  ,0,2.6599929042690237e-103,4.798982486261391e-101
This is a beautiful phone,1,2.615229536846284e-12,1.1563870402166962e-13
Excellent product for the price,1,1.3943859538902136e-13,4.640017578159697e-15
But Kevin Spacey is an excellent verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor  ,1,1.0814859627006505e-68,3.795552832505493e-72
