Review,Sentiment,Positive Prob,Negative Prob
The staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby,1,3.1092572865619284e-57,5.946913301263457e-59
A mature subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances apart from the odd inappropriate smiling that Keira Knightley is prone to though perhaps under direction this time as the other characters themselves often mention it  ,1,5.9889290393901995e-149,9.996437453686565e-150
All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul,0,4.3781615256388795e-69,1.3965186666683722e-68
It was an inexpensive piece but I would still have expected better quality,0,2.3571542811786707e-37,4.166753140704113e-37
The fact is this film is a wonderful heartwarming tale about two people chasing their dreams  ,1,5.3632491982016975e-49,1.1781646621456831e-51
Worse of all he humiliated his worker right in front of meBunch of horrible name callings,0,2.574536895247642e-49,4.1680980827653683e-48
Good case,1,4.0454026668943406e-07,1.9991368981130417e-08
The story starts too fast with absolutely no suspense or buildup in the slightest  ,0,5.822536654789568e-48,1.0970353484128396e-46
The last 3 times I had lunch here has been bad,0,2.2486393371184997e-33,6.488222630133436e-32
The block was amazing,1,4.126394337781446e-12,7.507555579950972e-13
I found this product to be waaay too big,0,3.9434375299779156e-26,1.7962389872921733e-25
Awesome selection of beer,1,2.2280255928516895e-13,8.373113586884318e-15
If you don't find it too bad as again the unit comes with one earpad onlyI would not recommend this to anyone,0,4.755872952271184e-65,1.8875912133466617e-61
much better than the hard plastic cases,0,1.0535534184763882e-22,2.435114128580021e-22
But above all the exquisite visual composition of each moment with inventive and elegant use of closeup camera angle and lighting including pointillistic faux home movie footage is a wonder and joy to behold  ,1,2.0970529693560864e-106,1.0173797985983724e-107
I got the aluminum case for my new Palm VX and it worked really wellit has protected my handheld perfectly so far,1,2.9096148038097144e-64,9.59389917350221e-65
Poor sound quality,0,6.954760349708101e-11,8.348579355265879e-11
I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price,1,7.290155417323335e-52,1.0862918039341405e-53
I was able to do voice dialing in the car with no problem,0,9.80354633593213e-37,2.5669723737887964e-36
i felt insulted and disrespected how could you talk and judge another human being like that?,0,8.815247477941414e-51,4.069421479947314e-48
The meat was pretty dry I had the sliced brisket and pulled pork,0,2.1884555115693203e-39,2.4765468026084038e-39
The menu had so much good stuff on it i could not decide,1,1.7070195466914623e-37,1.4416257907257577e-37
is pretty funny  ,1,8.493300568239147e-13,1.5064879063952507e-13
The lines the cuts the audio everything is wrong  ,0,1.5260877828265079e-28,2.6493879507133066e-28
I kept looking at the time and it had soon become 35 minutes yet still no food,0,4.755807893753168e-50,5.9798622819132465e-49
Why was this film made?  ,1,9.969765354980184e-20,7.949595775781897e-20
The food was terrible,0,1.6505577351125784e-11,2.820338379534916e-10
I liked the patio and the service was outstanding,1,2.0308659308357895e-21,8.375313713730448e-23
Must have been an off night at this place,0,3.800712328274676e-27,7.701165666226913e-27
The best electronics of the available FM Transmitters,1,5.950974794079358e-26,2.2214543587702703e-26
Its the best headset I have used,1,6.45423407869852e-19,6.432849999069431e-20
Anyway this FS restaurant has a wonderful breakfastlunch,1,3.435224894268496e-26,7.551540056843427e-28
I live in the neighborhood so I am disappointed I won't be back here because it is a convenient location,0,4.7211603452937085e-52,2.4996579061865455e-49
I really enjoyed Crema Café before they expanded I even told friends they had the BEST breakfast,1,2.5150291035845408e-48,7.852277813162641e-50
You share General Loewenhielm's exquisite joy in his partaking of the Cailles en Sarcophage even though you are just watching a movie  but you do wish for just a small sample to savor  ,1,3.38390613971605e-98,1.2182804889401677e-99
Great food for the price which is very high quality and house made,1,5.9346664251452744e-34,4.11951147380127e-37
But whatever it was that cost them so much it didn't translate to quality that's for sure  ,0,5.5374219745366896e-52,9.922987361989098e-51
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored,1,1.5841557599147423e-54,8.674477078353233e-57
It felt like a very gripping intelligent stage play but without the overly theatrical feeling one actually gets from watching people on a stage which plays on everyone's terror of a white lie escalating to monstrous consequences  ,1,2.452548436416632e-111,2.2504410924178206e-112
However the ear pads come off easily and after only one week I lost one,0,3.4091145282172527e-43,1.3716524116221624e-41
Hated it  ,0,3.450699508550823e-11,4.3288929990267525e-11
greatno problems at all,0,5.534166684714857e-14,1.5245343761072768e-13
Great product fast shipping,1,1.1965765804788883e-13,8.967189919019349e-16
Excellent Phone,1,1.396060528183145e-07,6.663789660376807e-09
Go watch it  ,1,3.868930943548405e-14,1.7575692241277925e-14
Totally believable  ,1,1.4229688695054939e-12,1.9325415174226576e-13
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago,1,8.180566197640485e-63,5.504734822882266e-64
This is a GREAT place to eat,0,3.9064726806693177e-19,9.275446274160965e-19
It wasn't busy either Also the building was FREEZING cold,0,4.173292079840369e-34,5.72652965899893e-32
"""You'll love it  ",1,7.931308434274231e-14,1.5064879063952502e-14
I love the fact that everything on their menu is worth it,1,4.3191541621000974e-31,3.132607594127639e-33
The performances are not improved by improvisation because the actors now have twice as much to worry about: not only whether they're delivering the line well but whether the line itself is any good  ,0,2.0317771689955514e-92,2.286050507891211e-92
I ended up sliding it on the edge of my pants or back pockets instead,0,6.461046241976069e-46,5.956748878929292e-45
Don't make the same mistake that I did and please don't buy this phone,0,1.7528649502666788e-41,1.3010267043510523e-37
I am very impressed with this headset from Plantronics,1,4.237132877398866e-25,1.9270192605740331e-25
I bought it for my mother and she had a problem with the battery,0,4.3286097258177606e-36,4.537592235140202e-36
Absolutel junk,0,1.5864324183899373e-09,9.995684490565209e-09
Good transmit audio,1,4.535713271548761e-12,3.865083034845315e-13
The roast beef sandwich tasted really good,0,6.344695705563032e-24,3.838546768365194e-23
The flair bartenders are absolutely amazing,1,3.778760928479306e-20,3.7263730198977645e-21
I really like this product over the Motorola because it is allot clearer on the ear piece and the mic,0,2.788367269316769e-50,1.014754434422658e-49
It is light easy to use and has very clear reception and transmission,1,1.0802395533769682e-33,8.93681457380809e-36
I just got bored watching Jessice Lange take her clothes off  ,0,1.917989328049721e-42,2.7401563930199193e-41
don't waste your money,0,6.700828850681774e-15,4.568222814370418e-12
Conceptually the show offers a little bit of everything and for just about everybody parents kids fantasy andor fx fans  ,1,3.2316906040141417e-69,1.0533468204280375e-69
It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs  ,1,2.41769872592276e-57,1.0424812957289111e-57
I guess that nobody at the network that aired this dribble watched it before putting it on  ,0,3.675880277183219e-51,1.5202358356479626e-48
So absolutley fantastic,1,1.0672266521291203e-11,1.1595249104535942e-12
The food amazing,1,1.5496130988914828e-08,2.599364968009345e-09
They are so easy to love but even more easy to identify with  ,1,3.740711434206936e-34,5.260349820705436e-36
i'm glad i found this product on amazon it is hard to find it wasn't high priced,0,1.1423515869079576e-49,1.981762253967383e-49
It was horrendous  ,1,1.479666656477185e-13,1.4495462504094776e-13
I didn't realize how wonderful the short really is until the last two scenes  ,1,4.350468170108627e-43,9.101687374159896e-44
Bland Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing I'll leave it at that,0,1.4726679515239232e-73,9.744123921972984e-70
This place deserves one star and 90% has to do with the food,1,2.0300106204940988e-35,5.182042338182924e-36
I can say that the desserts were yummy,1,1.1529205471933128e-22,7.651227611911459e-23
i wouldnt see this movie again for free  ,1,1.2645255436934612e-28,1.056785082839904e-28
The acting sucked  ,0,2.3333243319338316e-14,4.43068853898746e-13
When I'm on this side of town this will definitely be a spot I'll hit up again,1,3.324484150414082e-47,2.8653158652211306e-48
Summary: The witticisms weren't witty  ,0,1.1281567184592643e-23,2.070207233276536e-23
I get absolutely horrible reception in my apartment where with other phones I have not had this problem,0,2.302882177750445e-50,1.1929001919886958e-48
An absolute must visit,1,1.2115337877348742e-15,6.725392439264512e-17
If you love authentic Mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place,1,1.751110226586485e-69,5.769204053089993e-72
The waitress was friendly and happy to accomodate for veganveggie options,1,2.919105735918204e-32,3.3085869216758365e-34
The aerial scenes were welldone  ,1,3.6383054170311274e-21,3.1881191392458648e-21
The kids play area is NASTY,1,8.007656387623856e-20,5.796580253174301e-21
Plan on ordering from them again and again,0,9.08827570118966e-22,1.9658606204929394e-21
I dressed up to be treated so rudely,0,4.689535910649739e-25,1.4138659284770794e-24
What is even more stupid is that who had thought an idea that there should be a volcano in Los Angeles?  ,0,1.0081484720269324e-62,1.2047223792016665e-59
The kids are annoying  ,0,3.501586360634486e-17,3.569244290892074e-17
Went for lunch  service was slow,0,1.1134280057460462e-19,1.492757429007934e-18
Raw and sublimely moving  ,0,2.9515287331018653e-19,9.309941392636526e-19
Nevertheless yet another wonderful film from the great master's stable  ,1,4.283276040128437e-36,4.9643583482715607e-39
I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great,1,9.720828801584733e-51,3.007915653260303e-51
Why are these sad little vegetables so overcooked?,0,1.2233796283428892e-28,4.751376198518678e-28
I hate movies like that  ,0,7.8452488266956585e-19,7.393129501528925e-18
"If you are looking for a movie with a terrific cast some good musicincluding a Shirley Jones rendition of ""The Way You Look Tonight"" and an uplifting ending give this one a try  ",1,5.425340443054451e-97,2.768042447473285e-100
Very Displeased,1,2.379648627584906e-08,2.3323263811318823e-08
Their steaks are 100% recommended,1,1.0893824233085068e-17,1.7553660447010208e-19
The charger arrived within the promised timeframe but it did not work,0,1.8608079211579577e-37,1.8950868774081253e-35
the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs  ,0,3.0532753922322295e-73,1.3467547885851205e-72
Terrible service,0,5.3938702225257866e-08,2.5988779675469543e-07
This is high adventure at its best  ,1,2.0100793078907402e-25,1.9490963550228632e-25
stay away from this store be careful,0,1.1283843989271673e-23,1.2654688225349407e-22
Makes it easier to keep up with my bluetooth when I'm not wearing it,0,9.62251320610484e-40,2.986531894489803e-39
I rather enjoyed it  ,1,1.7438168396753656e-15,3.084451197479981e-16
Big Disappointment with calendar sync,0,7.15522117115604e-20,1.6383416417209527e-19
It is a really good show to watch  ,1,2.3381197065523916e-24,6.436548148993256e-25
It's an empty hollow shell of a movie  ,0,9.324435135296837e-29,1.7544714833876399e-28
Cant say enough good things about this place,0,1.754073274017149e-24,2.9017087384053316e-24
We won't be going back,0,2.2630511160066156e-16,3.3955995809368176e-15
The result is a powerhouse achievement made more timely now perhaps because of our culture's disturbing fascination with celebrity and it's distorted interpretations of fame  ,0,9.331448462600356e-84,1.6883070896118502e-83
Your staff spends more time talking to themselves than me,0,1.090527452394787e-33,3.2604322210636904e-33
I'm pleased,1,1.649889715125535e-07,4.331463279244924e-08
After 20 minutes wait I got a table,0,6.313505795645573e-26,4.6480618271073605e-24
I would definitely recommend the wings as well as the pizza,1,4.361702361656716e-25,6.059856022858364e-26
The deal included 5 tastings and 2 drinks and Jeff went above and beyond what we expected,0,6.737919357804316e-52,1.1417204126888723e-50
This frog phone charm is adorable and very eye catching,1,5.92812876606315e-31,9.676656579264769e-33
This movie is also revealing  ,1,4.218954518193728e-18,9.649352811249537e-19
You need two hands to operate the screenThis software interface is decade old and cannot compete with new software designs,1,2.515029193008067e-62,2.4052703628051633e-63
My gyro was basically lettuce only,0,7.859491805266208e-22,1.5641565762533825e-20
The camera really likes her in this movie  ,1,2.773630934620172e-26,6.545564220789928e-27
great headset very impressed  H500,1,6.123373993085126e-16,1.9309026491711224e-17
Weird vibe from owners,1,1.6153783836464988e-15,2.297842416748708e-16
Great time  family dinner on a Sunday night,1,9.206265718637805e-25,3.906075135380831e-27
I put the latest OS on it v115g and it now likes to slow to a crawl and lock up every once in a while,0,4.3750290893107094e-63,3.1864173376447614e-62
Very convenient since we were staying at the MGM,0,7.108621114870335e-30,1.5038703723051888e-29
This place has a lot of promise but fails to deliver,1,1.5114197163184433e-31,8.702949806835864e-32
If it was to turn my good day feeling into a night of disturbing memories than I guess he succeeded  ,0,5.376501388041953e-63,1.231323195666534e-62
He also came back to check on us regularly excellent service,1,1.933916085442699e-34,1.3199296102305025e-35
The football scenes at the end were perplexing  ,0,5.487356650075346e-29,1.3729211153969814e-28
Service was fantastic,1,1.672877777212396e-09,1.178850325627821e-10
Saw the movie today and thought it was a good effort good messages for kids  ,1,5.2697113708080444e-43,1.0107351159004598e-44
Ambience is perfect,1,3.006021736830355e-10,2.70555812439172e-11
I couldn't take them seriously  ,0,3.968291257180462e-20,1.0063243423133744e-19
Overpriced for what you are getting,0,9.661604646680043e-19,1.85888771897268e-18
I was disgusted because I was pretty sure that was human hair,0,1.5931316631083443e-27,3.230335285700998e-27
STEAMBOAT WILLIE is an amazingly important film to our cinema history  ,1,1.3866931961681492e-39,1.0471908923355179e-41
Feelings thoughtsGabriel's discomfort during the danceall these intangibles leap to life and come within the viewer's grasp in Huston's portrayal  ,1,1.198970375736444e-70,3.374361305764587e-71
Disappointment I hate anything that goes in my ear,0,1.7291275515039648e-28,6.285684483224321e-27
I like the fact that it rests lightly against your ear rather than inside,1,1.1541951442883847e-42,1.2651739462522695e-43
It's a fresh subtle and rather sublime effect  ,1,2.5489225065388377e-29,3.408774509132612e-31
Iam very pleased with my purchase,1,9.974630217451674e-19,3.706010325799962e-20
Oh yeah and the storyline was pathetic too  ,0,6.151173899133275e-30,1.270286901368791e-28
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside,1,3.1339483713927038e-49,2.2463307053033807e-51
As they say in Canada This is the fun game aye  ,1,6.541288619247172e-37,2.3309666938028327e-38
Highly unprofessional and rude to a loyal patron,0,1.1433896718773045e-26,2.461022279938131e-26
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place,0,8.397905925154399e-62,2.955496394156326e-59
We waited for forty five minutes in vain,0,5.54968757151681e-29,4.987026921167241e-27
This device is great in several situations:1,1,1.9015078959847913e-20,3.6112159082094645e-22
Another note about this phone's appearance is that it really looks rather bland especially in the all black model,0,1.0804446443882885e-58,2.3837023825669803e-57
Sending it back,0,2.9330945822681993e-10,7.359118098345479e-10
I am so pleased to know such a modern day genius is out there  letting is passion for Art drive him and taking us as an audience with him  ,1,6.162857440373632e-86,1.7530610554807378e-87
We were sat right on time and our server from the get go was FANTASTIC,0,1.4456441933326262e-42,1.558038857636122e-42
I would avoid this place if you are staying in the Mirage,0,5.341553257487182e-34,5.33406917155468e-33
The food was great as always compliments to the chef,1,2.017720817855213e-26,2.6831073420455235e-28
At first I thought I was grtting a good deal at $744 until I plugged it into my phone V3c Razr,1,9.375497176651413e-59,8.389463906681136e-59
If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset,1,2.3686264152291333e-66,2.0672873623409622e-66
That was nice  ,1,2.0006760425607013e-13,5.4699858506018024e-14
About 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudoSatanic gibberish corny enough to make a teen Goth blush almost always in Olde English and sometimes in Latin that may or may not be made up words  ,0,1.7774749396449874e-141,9.81983138694786e-137
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself,0,6.142388620994531e-63,6.3987016422813805e-62
The first thing that happened was that the tracking was off,0,2.781291723329981e-26,1.3159888435185951e-24
The loudspeaker option is great the bumpers with the lights is very  appealing,1,6.404504858595763e-33,1.2634082854868598e-34
Judith Light is one of my favorite actresses and I think she does a superb job in this film  ,1,2.3604514427371957e-56,2.0322213824272473e-59
In fact I'm going to round up to 4 stars just because she was so awesome,0,3.07339613499252e-47,2.5827084586218107e-46
Con: spotty service,0,3.0238088476991745e-12,3.768455958974182e-12
But other than that the movie seemed to drag and the heroes didn't really work for their freedom  ,0,1.2388781521686861e-53,1.496150329988165e-52
I as well would've given godfathers zero stars if possible,0,2.3953095281783694e-34,4.115683628479937e-33
All the actors give a wonderful performance especially Jennifer Rubin as Jamie Harris who changes from the nervous starlet in the beginning through the strange events she is part of to the cool star  ,1,3.774871385492171e-101,4.428333228121085e-104
We'll never go again,0,1.776916222011149e-14,6.294967323151582e-14
This is the place where I first had pho and it was amazing,1,1.842359222301992e-32,6.67230427576198e-33
I love this phone,1,7.151270382218335e-10,1.3218785740944154e-10
This is so embarassing and also my ears hurt if I try to push the ear plug into my ear,0,1.1105934996823047e-51,4.566171673337172e-51
I consider this theft,0,5.912584028291305e-13,7.597003299393191e-13
Great place to eat reminds me of the little mom and pop shops in the San Francisco Bay Area,0,3.1893857483097365e-58,3.912248467629524e-58
Hawaiian Breeze Mango Magic and Pineapple Delight are the smoothies that I've tried so far and they're all good,1,1.728178254190877e-58,4.600440841177972e-59
Join the club and get awesome offers via email,1,9.086961441901431e-31,4.338411548390679e-32
Food was so gooodd,0,3.073955377892744e-13,3.4871159797586486e-13
Based on the subpar service I received and no effort to show their gratitude for my business I won't be going back,0,8.754121483541319e-63,2.2296616604713728e-61
The server was very negligent of our needs and made us feel very unwelcome I would not suggest this place,0,2.2633049648806107e-54,2.757875829678134e-54
The scripting of the subtle comedy is unmatched by any movie in recent years  ,1,2.261551540410628e-44,3.044498819283574e-46
Great sound and service,1,8.234361396223516e-11,7.042494692775833e-13
"I saw it as a child on TV back in 1973 when it was ""The Stranger"" and I loved it  ",1,8.682684767846106e-52,6.081796868639759e-54
And the drinks are WEAK people,1,3.0278071693592914e-19,6.831683869812568e-20
Also I feel like the chips are bought not made in house,1,9.885668672048696e-34,4.148894936694806e-34
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company,1,5.48911342828207e-68,4.012155494525971e-68
Battery has no life,1,2.4410162241769315e-13,1.5159034558102205e-13
The holster that arrived did not match the photo in the ad,0,2.1041005072421556e-34,9.239382143293091e-34
The reception is excellent,1,6.794640454591319e-11,8.615227714697838e-13
This is a bad film with bad writing and good actorsan ugly cartoon crafted by Paul Haggis for people who can't handle anything but the bold strokes in storytellinga picture painted with crayons  ,0,9.783765155245523e-103,1.1339314400065673e-102
Delicious and I will absolutely be back,0,2.1743216527739024e-20,6.117819550518953e-20
I came back today since they relocated and still not impressed,0,9.729952467934516e-34,6.888756549016045e-33
You need at least 3 mins to get to your phone book from the time you first turn on the phoneBattery life is short,0,3.807831055731789e-66,1.296262453454789e-65
